Year,Age_Group,Sex,Population_Thousands,Population_Display
1978,25-29,female,520.5,520.5
1978,30-34,female,403.1,403.1
1978,35-39,female,330.8,330.8
1978,40-44,female,288.8,288.8
1978,45-49,female,236.0,236.0
1978,50-54,female,199.6,199.6
1978,55-59,female,163.7,163.7
1978,60-64,female,130.5,130.5
1978,65-69,female,97.2,97.2
1978,0-4,male,982.5,-982.5
1978,5-9,male,913.5,-913.5
1978,10-14,male,839.1,-839.1
1978,15-19,male,750.9,-750.9
1978,20-24,male,627.9,-627.9
1978,25-29,male,520.2,-520.2
1978,30-34,male,417.8,-417.8
1978,35-39,male,345.6,-345.6
1978,40-44,male,295.4,-295.4
1978,45-49,male,235.7,-235.7
1978,50-54,male,199.1,-199.1
1978,55-59,male,160.6,-160.6
1978,60-64,male,130.9,-130.9
1978,65-69,male,100.2,-100.2
1979,0-4,female,944.2,944.2
1979,5-9,female,892.3,892.3
1979,10-14,female,824.4,824.4
1979,15-19,female,776.7,776.7
1979,20-24,female,668.3,668.3
1979,25-29,female,542.5,542.5
1979,30-34,female,426.2,426.2
1979,35-39,female,334.5,334.5
1979,40-44,female,301.9,301.9
1979,45-49,female,240.7,240.7
1979,50-54,female,206.8,206.8
1979,55-59,female,166.2,166.2
1979,60-64,female,136.2,136.2
1979,65-69,female,98.0,98.0
1979,0-4,male,991.5,-991.5
1979,5-9,male,931.1,-931.1
1979,10-14,male,852.2,-852.2
1979,15-19,male,767.6,-767.6
1979,20-24,male,644.8,-644.8
1979,25-29,male,536.4,-536.4
1979,30-34,male,442.2,-442.2
1979,35-39,male,350.9,-350.9
1979,40-44,male,312.4,-312.4
1979,45-49,male,239.4,-239.4
1979,50-54,male,207.0,-207.0
1979,55-59,male,161.9,-161.9
1979,60-64,male,133.9,-133.9
1979,65-69,male,99.8,-99.8
1980,0-4,female,963.9,963.9
1980,5-9,female,901.5,901.5
1980,10-14,female,842.8,842.8
1980,15-19,female,792.0,792.0
1980,20-24,female,693.9,693.9
1980,25-29,female,565.0,565.0
1980,30-34,female,445.2,445.2
1980,35-39,female,355.3,355.3
1980,40-44,female,300.1,300.1
1980,45-49,female,257.1,257.1
1980,50-54,female,214.0,214.0
1980,55-59,female,173.1,173.1
1980,60-64,female,135.2,135.2
1980,65-69,female,100.1,100.1
1980,70-74,female,68.6,68.6
1980,75-79,female,40.5,40.5
1980,80+,female,38.9,38.9
1980,0-4,male,1015.2,-1015.2
1980,5-9,male,942.6,-942.6
1980,10-14,male,876.3,-876.3
1980,15-19,male,784.5,-784.5
1980,20-24,male,661.2,-661.2
1980,25-29,male,553.2,-553.2
1980,30-34,male,456.0,-456.0
1980,35-39,male,374.6,-374.6
1980,40-44,male,313.1,-313.1
1980,45-49,male,259.0,-259.0
1980,50-54,male,210.5,-210.5
1980,55-59,male,169.5,-169.5
1980,60-64,male,133.2,-133.2
1980,65-69,male,100.0,-100.0
1980,70-74,male,69.7,-69.7
1980,75-79,male,42.5,-42.5
1980,80+,male,30.8,-30.8
1981,0-4,female,989.5,989.5
1981,5-9,female,907.6,907.6
1981,10-14,female,851.0,851.0
1981,15-19,female,806.2,806.2
1981,20-24,female,715.9,715.9
1981,25-29,female,595.3,595.3
1981,30-34,female,465.7,465.7
1981,35-39,female,367.6,367.6
1981,40-44,female,308.7,308.7
1981,45-49,female,264.6,264.6
1981,50-54,female,220.3,220.3
1981,55-59,female,178.0,178.0
1981,60-64,female,139.4,139.4
1981,65-69,female,103.0,103.0
1981,70-74,female,71.5,71.5
1981,75-79,female,43.4,43.4
1981,80+,female,40.7,40.7
1981,0-4,male,1042.9,-1042.9
1981,5-9,male,946.8,-946.8
1981,10-14,male,884.2,-884.2
1981,15-19,male,813.6,-813.6
1981,20-24,male,687.4,-687.4
1981,25-29,male,581.7,-581.7
1981,30-34,male,475.0,-475.0
1981,35-39,male,387.8,-387.8
1981,40-44,male,324.1,-324.1
1981,45-49,male,268.2,-268.2
1981,50-54,male,216.9,-216.9
1981,55-59,male,173.7,-173.7
1981,60-64,male,136.2,-136.2
1970,0-4,female,833.1,833.1
1970,5-9,female,826.6,826.6
1970,10-14,female,714.6,714.6
1970,15-19,female,599.8,599.8
1970,20-24,female,461.2,461.2
1970,25-29,female,344.6,344.6
1970,30-34,female,325.8,325.8
1970,35-39,female,262.9,262.9
1970,40-44,female,226.6,226.6
1970,45-49,female,191.4,191.4
1970,50-54,female,165.2,165.2
1970,55-59,female,129.4,129.4
1970,60-64,female,111.5,111.5
1970,65-69,female,65.7,65.7
1970,0-4,male,869.3,-869.3
1970,5-9,male,863.7,-863.7
1970,10-14,male,740.1,-740.1
1970,15-19,male,597.8,-597.8
1970,20-24,male,460.4,-460.4
1970,25-29,male,347.9,-347.9
1970,30-34,male,333.3,-333.3
1970,35-39,male,258.8,-258.8
1970,40-44,male,231.2,-231.2
1970,45-49,male,190.8,-190.8
1970,50-54,male,171.5,-171.5
1970,55-59,male,144.3,-144.3
1970,60-64,male,123.2,-123.2
1970,65-69,male,80.0,-80.0
1971,0-4,female,844.2,844.2
1971,5-9,female,828.3,828.3
1971,10-14,female,734.4,734.4
1971,15-19,female,619.1,619.1
1971,20-24,female,485.4,485.4
1971,25-29,female,365.0,365.0
1971,30-34,female,329.2,329.2
1971,35-39,female,273.6,273.6
1971,40-44,female,232.8,232.8
1971,45-49,female,196.8,196.8
1971,50-54,female,168.9,168.9
1971,55-59,female,134.2,134.2
1971,60-64,female,112.4,112.4
1971,65-69,female,71.1,71.1
1971,0-4,male,881.6,-881.6
1971,5-9,male,861.5,-861.5
1971,10-14,male,757.0,-757.0
1971,15-19,male,619.6,-619.6
1971,20-24,male,485.3,-485.3
1971,25-29,male,369.2,-369.2
1971,30-34,male,337.0,-337.0
1971,35-39,male,271.8,-271.8
1971,40-44,male,235.8,-235.8
1971,45-49,male,197.0,-197.0
1971,50-54,male,173.3,-173.3
1971,55-59,male,146.4,-146.4
1971,60-64,male,123.7,-123.7
1971,65-69,male,84.1,-84.1
1972,0-4,female,859.8,859.8
1972,5-9,female,828.7,828.7
1972,10-14,female,754.5,754.5
1972,15-19,female,638.6,638.6
1972,20-24,female,509.8,509.8
1972,25-29,female,386.1,386.1
1972,30-34,female,332.4,332.4
1972,35-39,female,284.7,284.7
1972,40-44,female,238.7,238.7
1972,45-49,female,202.5,202.5
1972,50-54,female,172.3,172.3
1972,55-59,female,139.1,139.1
1972,60-64,female,113.3,113.3
1972,65-69,female,76.7,76.7
1972,0-4,male,898.2,-898.2
1972,5-9,male,859.7,-859.7
1972,10-14,male,774.2,-774.2
1972,15-19,male,640.9,-640.9
1972,20-24,male,509.5,-509.5
1972,25-29,male,391.4,-391.4
1972,30-34,male,340.6,-340.6
1972,35-39,male,285.6,-285.6
1972,40-44,male,240.1,-240.1
1972,45-49,male,203.4,-203.4
1972,50-54,male,174.9,-174.9
1972,55-59,male,148.8,-148.8
1972,60-64,male,124.1,-124.1
1972,65-69,male,88.1,-88.1
1973,0-4,female,873.8,873.8
1973,5-9,female,827.9,827.9
1973,10-14,female,773.7,773.7
1973,15-19,female,658.7,658.7
1973,20-24,female,533.9,533.9
1973,25-29,female,408.0,408.0
1973,30-34,female,335.2,335.2
1973,35-39,female,296.1,296.1
1973,40-44,female,244.1,244.1
1973,45-49,female,208.3,208.3
1973,50-54,female,175.4,175.4
1973,55-59,female,144.3,144.3
1973,60-64,female,114.1,114.1
1973,65-69,female,82.5,82.5
1973,0-4,male,913.1,-913.1
1973,5-9,male,858.3,-858.3
1973,10-14,male,790.8,-790.8
1973,15-19,male,661.2,-661.2
1973,20-24,male,532.3,-532.3
1973,25-29,male,414.3,-414.3
1973,30-34,male,344.1,-344.1
1973,35-39,male,300.1,-300.1
1973,40-44,male,244.2,-244.2
1973,45-49,male,210.1,-210.1
1973,50-54,male,176.3,-176.3
1973,55-59,male,151.2,-151.2
1973,60-64,male,124.2,-124.2
1973,65-69,male,92.2,-92.2
1974,0-4,female,888.1,888.1
1974,5-9,female,827.3,827.3
1974,10-14,female,791.2,791.2
1974,15-19,female,680.1,680.1
1974,20-24,female,557.4,557.4
1974,25-29,female,430.7,430.7
1974,30-34,female,337.9,337.9
1974,35-39,female,307.9,307.9
1974,40-44,female,249.1,249.1
1974,45-49,female,214.4,214.4
1974,50-54,female,178.1,178.1
1974,55-59,female,149.7,149.7
1974,60-64,female,114.9,114.9
1974,65-69,female,88.8,88.8
1974,0-4,male,928.1,-928.1
1974,5-9,male,859.1,-859.1
1974,10-14,male,806.6,-806.6
1974,15-19,male,681.0,-681.0
1974,20-24,male,553.5,-553.5
1974,25-29,male,438.1,-438.1
1974,30-34,male,347.8,-347.8
1974,35-39,male,315.5,-315.5
1974,40-44,male,248.0,-248.0
1974,45-49,male,217.1,-217.1
1974,50-54,male,177.6,-177.6
1974,55-59,male,153.9,-153.9
1974,60-64,male,124.3,-124.3
1974,65-69,male,96.3,-96.3
1975,0-4,female,902.9,902.9
1975,5-9,female,829.5,829.5
1975,10-14,female,807.7,807.7
1975,15-19,female,703.3,703.3
1975,20-24,female,581.1,581.1
1975,25-29,female,455.0,455.0
1975,30-34,female,340.9,340.9
1975,35-39,female,320.6,320.6
1975,40-44,female,254.0,254.0
1975,45-49,female,221.1,221.1
1975,50-54,female,180.8,180.8
1975,55-59,female,155.5,155.5
1975,60-64,female,115.8,115.8
1975,65-69,female,95.6,95.6
1975,0-4,male,943.4,-943.4
1975,5-9,male,864.4,-864.4
1975,10-14,male,822.6,-822.6
1975,15-19,male,700.4,-700.4
1975,20-24,male,573.7,-573.7
1975,25-29,male,463.5,-463.5
1975,30-34,male,352.0,-352.0
1975,35-39,male,332.2,-332.2
1975,40-44,male,251.8,-251.8
1975,45-49,male,224.8,-224.8
1975,50-54,male,178.9,-178.9
1975,55-59,male,156.8,-156.8
1975,60-64,male,124.3,-124.3
1975,65-69,male,100.8,-100.8
1976,0-4,female,914.4,914.4
1976,5-9,female,843.4,843.4
1976,10-14,female,809.9,809.9
1976,15-19,female,722.1,722.1
1976,20-24,female,601.0,601.0
1976,25-29,female,476.5,476.5
1976,30-34,female,360.4,360.4
1976,35-39,female,323.8,323.8
1976,40-44,female,264.8,264.8
1976,45-49,female,226.1,226.1
1976,50-54,female,186.6,186.6
1976,55-59,female,158.3,158.3
1976,60-64,female,120.3,120.3
1976,65-69,female,96.0,96.0
1976,0-4,male,956.8,-956.8
1976,5-9,male,879.8,-879.8
1976,10-14,male,824.8,-824.8
1976,15-19,male,716.5,-716.5
1976,20-24,male,592.1,-592.1
1976,25-29,male,483.3,-483.3
1976,30-34,male,372.7,-372.7
1976,35-39,male,336.2,-336.2
1976,40-44,male,265.1,-265.1
1976,45-49,male,228.4,-228.4
1976,50-54,male,185.1,-185.1
1976,55-59,male,158.0,-158.0
1976,60-64,male,126.1,-126.1
1976,65-69,male,100.6,-100.6
1977,0-4,female,928.7,928.7
1977,5-9,female,859.6,859.6
1977,10-14,female,813.6,813.6
1977,15-19,female,742.1,742.1
1977,20-24,female,622.6,622.6
1977,25-29,female,498.8,498.8
1977,30-34,female,381.5,381.5
1977,35-39,female,327.5,327.5
1977,40-44,female,276.8,276.8
1977,45-49,female,231.3,231.3
1977,50-54,female,193.0,193.0
1977,55-59,female,161.2,161.2
1977,60-64,female,125.3,125.3
1977,65-69,female,96.6,96.6
1977,0-4,male,972.4,-972.4
1977,5-9,male,897.0,-897.0
1977,10-14,male,830.9,-830.9
1977,15-19,male,734.2,-734.2
1977,20-24,male,610.8,-610.8
1977,25-29,male,502.8,-502.8
1977,30-34,male,394.9,-394.9
1977,35-39,male,341.0,-341.0
1977,40-44,male,279.9,-279.9
1977,45-49,male,232.2,-232.2
1977,50-54,male,192.0,-192.0
1977,55-59,male,159.4,-159.4
1977,60-64,male,128.5,-128.5
1977,65-69,male,100.5,-100.5
1978,0-4,female,937.3,937.3
1978,5-9,female,875.3,875.3
1978,10-14,female,817.3,817.3
1978,15-19,female,759.9,759.9
1978,20-24,female,644.3,644.3
1978,25-29,female,520.5,520.5
1978,30-34,female,403.1,403.1
1978,35-39,female,330.8,330.8
1978,40-44,female,288.8,288.8
1978,45-49,female,236.0,236.0
1978,50-54,female,199.6,199.6
1978,55-59,female,163.7,163.7
1978,60-64,female,130.5,130.5
1978,65-69,female,97.2,97.2
1978,0-4,male,982.5,-982.5
1978,5-9,male,913.5,-913.5
1978,10-14,male,839.1,-839.1
1978,15-19,male,750.9,-750.9
1978,20-24,male,627.9,-627.9
1978,25-29,male,520.2,-520.2
1978,30-34,male,417.8,-417.8
1978,35-39,male,345.6,-345.6
1978,40-44,male,295.4,-295.4
1978,45-49,male,235.7,-235.7
1978,50-54,male,199.1,-199.1
1978,55-59,male,160.6,-160.6
1978,60-64,male,130.9,-130.9
1978,65-69,male,100.2,-100.2
1979,0-4,female,944.2,944.2
1979,5-9,female,892.3,892.3
1979,10-14,female,824.4,824.4
1979,15-19,female,776.7,776.7
1979,20-24,female,668.3,668.3
1979,25-29,female,542.5,542.5
1979,30-34,female,426.2,426.2
1979,35-39,female,334.5,334.5
1979,40-44,female,301.9,301.9
1979,45-49,female,240.7,240.7
1979,50-54,female,206.8,206.8
1979,55-59,female,166.2,166.2
1979,60-64,female,136.2,136.2
1979,65-69,female,98.0,98.0
1979,0-4,male,991.5,-991.5
1979,5-9,male,931.1,-931.1
1979,10-14,male,852.2,-852.2
1979,15-19,male,767.6,-767.6
1979,20-24,male,644.8,-644.8
1979,25-29,male,536.4,-536.4
1979,30-34,male,442.2,-442.2
1979,35-39,male,350.9,-350.9
1979,40-44,male,312.4,-312.4
1979,45-49,male,239.4,-239.4
1979,50-54,male,207.0,-207.0
1979,55-59,male,161.9,-161.9
1979,60-64,male,133.9,-133.9
1979,65-69,male,99.8,-99.8
1980,0-4,female,963.9,963.9
1980,5-9,female,901.5,901.5
1980,10-14,female,842.8,842.8
1980,15-19,female,792.0,792.0
1980,20-24,female,693.9,693.9
1980,25-29,female,565.0,565.0
1980,30-34,female,445.2,445.2
1980,35-39,female,355.3,355.3
1980,40-44,female,300.1,300.1
1980,45-49,female,257.1,257.1
1980,50-54,female,214.0,214.0
1980,55-59,female,173.1,173.1
1980,60-64,female,135.2,135.2
1980,65-69,female,100.1,100.1
1980,70-74,female,68.6,68.6
1980,75-79,female,40.5,40.5
1980,80+,female,38.9,38.9
1980,0-4,male,1015.2,-1015.2
1980,5-9,male,942.6,-942.6
1980,10-14,male,876.3,-876.3
1980,15-19,male,784.5,-784.5
1980,20-24,male,661.2,-661.2
1980,25-29,male,553.2,-553.2
1980,30-34,male,456.0,-456.0
1980,35-39,male,374.6,-374.6
1980,40-44,male,313.1,-313.1
1980,45-49,male,259.0,-259.0
1980,50-54,male,210.5,-210.5
1980,55-59,male,169.5,-169.5
1980,60-64,male,133.2,-133.2
1980,65-69,male,100.0,-100.0
1980,70-74,male,69.7,-69.7
1980,75-79,male,42.5,-42.5
1980,80+,male,30.8,-30.8
1981,0-4,female,989.5,989.5
1981,5-9,female,907.6,907.6
1981,10-14,female,851.0,851.0
1981,15-19,female,806.2,806.2
1981,20-24,female,715.9,715.9
1981,25-29,female,595.3,595.3
1981,30-34,female,465.7,465.7
1981,35-39,female,367.6,367.6
1981,40-44,female,308.7,308.7
1981,45-49,female,264.6,264.6
1981,50-54,female,220.3,220.3
1981,55-59,female,178.0,178.0
1981,60-64,female,139.4,139.4
1981,65-69,female,103.0,103.0
1981,70-74,female,71.5,71.5
1981,75-79,female,43.4,43.4
1981,80+,female,40.7,40.7
1981,0-4,male,1042.9,-1042.9
1981,5-9,male,946.8,-946.8
1981,10-14,male,884.2,-884.2
1981,15-19,male,813.6,-813.6
1981,20-24,male,687.4,-687.4
1981,25-29,male,581.7,-581.7
1981,30-34,male,475.0,-475.0
1981,35-39,male,387.8,-387.8
1981,40-44,male,324.1,-324.1
1981,45-49,male,268.2,-268.2
1981,50-54,male,216.9,-216.9
1981,55-59,male,173.7,-173.7
1981,60-64,male,136.2,-136.2
1970,0-4,female,833.1,833.1
1970,5-9,female,826.6,826.6
1970,10-14,female,714.6,714.6
1970,15-19,female,599.8,599.8
1970,20-24,female,461.2,461.2
1970,25-29,female,344.6,344.6
1970,30-34,female,325.8,325.8
1970,35-39,female,262.9,262.9
1970,40-44,female,226.6,226.6
1970,45-49,female,191.4,191.4
1970,50-54,female,165.2,165.2
1970,55-59,female,129.4,129.4
1970,60-64,female,111.5,111.5
1970,65-69,female,65.7,65.7
1970,0-4,male,869.3,-869.3
1970,5-9,male,863.7,-863.7
1970,10-14,male,740.1,-740.1
1970,15-19,male,597.8,-597.8
1970,20-24,male,460.4,-460.4
1970,25-29,male,347.9,-347.9
1970,30-34,male,333.3,-333.3
1970,35-39,male,258.8,-258.8
1970,40-44,male,231.2,-231.2
1970,45-49,male,190.8,-190.8
1970,50-54,male,171.5,-171.5
1970,55-59,male,144.3,-144.3
1970,60-64,male,123.2,-123.2
1970,65-69,male,80.0,-80.0
1971,0-4,female,844.2,844.2
1971,5-9,female,828.3,828.3
1971,10-14,female,734.4,734.4
1971,15-19,female,619.1,619.1
1971,20-24,female,485.4,485.4
1971,25-29,female,365.0,365.0
1971,30-34,female,329.2,329.2
1971,35-39,female,273.6,273.6
1971,40-44,female,232.8,232.8
1971,45-49,female,196.8,196.8
1971,50-54,female,168.9,168.9
1971,55-59,female,134.2,134.2
1971,60-64,female,112.4,112.4
1971,65-69,female,71.1,71.1
1971,0-4,male,881.6,-881.6
1971,5-9,male,861.5,-861.5
1971,10-14,male,757.0,-757.0
1971,15-19,male,619.6,-619.6
1971,20-24,male,485.3,-485.3
1971,25-29,male,369.2,-369.2
1971,30-34,male,337.0,-337.0
1971,35-39,male,271.8,-271.8
1971,40-44,male,235.8,-235.8
1971,45-49,male,197.0,-197.0
1971,50-54,male,173.3,-173.3
1971,55-59,male,146.4,-146.4
1971,60-64,male,123.7,-123.7
1971,65-69,male,84.1,-84.1
1972,0-4,female,859.8,859.8
1972,5-9,female,828.7,828.7
1972,10-14,female,754.5,754.5
1972,15-19,female,638.6,638.6
1972,20-24,female,509.8,509.8
1972,25-29,female,386.1,386.1
1972,30-34,female,332.4,332.4
1972,35-39,female,284.7,284.7
1972,40-44,female,238.7,238.7
1972,45-49,female,202.5,202.5
1972,50-54,female,172.3,172.3
1972,55-59,female,139.1,139.1
1972,60-64,female,113.3,113.3
1972,65-69,female,76.7,76.7
1972,0-4,male,898.2,-898.2
1972,5-9,male,859.7,-859.7
1972,10-14,male,774.2,-774.2
1972,15-19,male,640.9,-640.9
1972,20-24,male,509.5,-509.5
1972,25-29,male,391.4,-391.4
1972,30-34,male,340.6,-340.6
1972,35-39,male,285.6,-285.6
1972,40-44,male,240.1,-240.1
1972,45-49,male,203.4,-203.4
1972,50-54,male,174.9,-174.9
1972,55-59,male,148.8,-148.8
1972,60-64,male,124.1,-124.1
1972,65-69,male,88.1,-88.1
1973,0-4,female,873.8,873.8
1973,5-9,female,827.9,827.9
1973,10-14,female,773.7,773.7
1973,15-19,female,658.7,658.7
1973,20-24,female,533.9,533.9
1973,25-29,female,408.0,408.0
1973,30-34,female,335.2,335.2
1973,35-39,female,296.1,296.1
1973,40-44,female,244.1,244.1
1973,45-49,female,208.3,208.3
1973,50-54,female,175.4,175.4
1973,55-59,female,144.3,144.3
1973,60-64,female,114.1,114.1
1973,65-69,female,82.5,82.5
1973,0-4,male,913.1,-913.1
1973,5-9,male,858.3,-858.3
1973,10-14,male,790.8,-790.8
1973,15-19,male,661.2,-661.2
1973,20-24,male,532.3,-532.3
1973,25-29,male,414.3,-414.3
1973,30-34,male,344.1,-344.1
1973,35-39,male,300.1,-300.1
1973,40-44,male,244.2,-244.2
1973,45-49,male,210.1,-210.1
1973,50-54,male,176.3,-176.3
1973,55-59,male,151.2,-151.2
1973,60-64,male,124.2,-124.2
1973,65-69,male,92.2,-92.2
1974,0-4,female,888.1,888.1
1974,5-9,female,827.3,827.3
1974,10-14,female,791.2,791.2
1974,15-19,female,680.1,680.1
1974,20-24,female,557.4,557.4
1974,25-29,female,430.7,430.7
1974,30-34,female,337.9,337.9
1974,35-39,female,307.9,307.9
1974,40-44,female,249.1,249.1
1974,45-49,female,214.4,214.4
1974,50-54,female,178.1,178.1
1974,55-59,female,149.7,149.7
1974,60-64,female,114.9,114.9
1974,65-69,female,88.8,88.8
1974,0-4,male,928.1,-928.1
1974,5-9,male,859.1,-859.1
1974,10-14,male,806.6,-806.6
1974,15-19,male,681.0,-681.0
1974,20-24,male,553.5,-553.5
1974,25-29,male,438.1,-438.1
1974,30-34,male,347.8,-347.8
1974,35-39,male,315.5,-315.5
1974,40-44,male,248.0,-248.0
1974,45-49,male,217.1,-217.1
1974,50-54,male,177.6,-177.6
1974,55-59,male,153.9,-153.9
1974,60-64,male,124.3,-124.3
1974,65-69,male,96.3,-96.3
1975,0-4,female,902.9,902.9
1975,5-9,female,829.5,829.5
1975,10-14,female,807.7,807.7
1975,15-19,female,703.3,703.3
1975,20-24,female,581.1,581.1
1975,25-29,female,455.0,455.0
1975,30-34,female,340.9,340.9
1975,35-39,female,320.6,320.6
1975,40-44,female,254.0,254.0
1975,45-49,female,221.1,221.1
1975,50-54,female,180.8,180.8
1975,55-59,female,155.5,155.5
1975,60-64,female,115.8,115.8
1975,65-69,female,95.6,95.6
1975,0-4,male,943.4,-943.4
1975,5-9,male,864.4,-864.4
1975,10-14,male,822.6,-822.6
1975,15-19,male,700.4,-700.4
1975,20-24,male,573.7,-573.7
1975,25-29,male,463.5,-463.5
1975,30-34,male,352.0,-352.0
1975,35-39,male,332.2,-332.2
1975,40-44,male,251.8,-251.8
1975,45-49,male,224.8,-224.8
1975,50-54,male,178.9,-178.9
1975,55-59,male,156.8,-156.8
1975,60-64,male,124.3,-124.3
1975,65-69,male,100.8,-100.8
1976,0-4,female,914.4,914.4
1976,5-9,female,843.4,843.4
1976,10-14,female,809.9,809.9
1976,15-19,female,722.1,722.1
1976,20-24,female,601.0,601.0
1976,25-29,female,476.5,476.5
1976,30-34,female,360.4,360.4
1976,35-39,female,323.8,323.8
1976,40-44,female,264.8,264.8
1976,45-49,female,226.1,226.1
1976,50-54,female,186.6,186.6
1976,55-59,female,158.3,158.3
1976,60-64,female,120.3,120.3
1976,65-69,female,96.0,96.0
1976,0-4,male,956.8,-956.8
1976,5-9,male,879.8,-879.8
1976,10-14,male,824.8,-824.8
1976,15-19,male,716.5,-716.5
1976,20-24,male,592.1,-592.1
1976,25-29,male,483.3,-483.3
1976,30-34,male,372.7,-372.7
1976,35-39,male,336.2,-336.2
1976,40-44,male,265.1,-265.1
1976,45-49,male,228.4,-228.4
1976,50-54,male,185.1,-185.1
1976,55-59,male,158.0,-158.0
1976,60-64,male,126.1,-126.1
1976,65-69,male,100.6,-100.6
1977,0-4,female,928.7,928.7
1977,5-9,female,859.6,859.6
1977,10-14,female,813.6,813.6
1977,15-19,female,742.1,742.1
1977,20-24,female,622.6,622.6
1977,25-29,female,498.8,498.8
1977,30-34,female,381.5,381.5
1977,35-39,female,327.5,327.5
1977,40-44,female,276.8,276.8
1977,45-49,female,231.3,231.3
1977,50-54,female,193.0,193.0
1977,55-59,female,161.2,161.2
1977,60-64,female,125.3,125.3
1977,65-69,female,96.6,96.6
1977,0-4,male,972.4,-972.4
1977,5-9,male,897.0,-897.0
1977,10-14,male,830.9,-830.9
1977,15-19,male,734.2,-734.2
1977,20-24,male,610.8,-610.8
1977,25-29,male,502.8,-502.8
1977,30-34,male,394.9,-394.9
1977,35-39,male,341.0,-341.0
1977,40-44,male,279.9,-279.9
1977,45-49,male,232.2,-232.2
1977,50-54,male,192.0,-192.0
1977,55-59,male,159.4,-159.4
1977,60-64,male,128.5,-128.5
1977,65-69,male,100.5,-100.5
1978,0-4,female,937.3,937.3
1978,5-9,female,875.3,875.3
1978,10-14,female,817.3,817.3
1978,15-19,female,759.9,759.9
1978,20-24,female,644.3,644.3
1978,25-29,female,520.5,520.5
1978,30-34,female,403.1,403.1
1978,35-39,female,330.8,330.8
1978,40-44,female,288.8,288.8
1978,45-49,female,236.0,236.0
1978,50-54,female,199.6,199.6
1978,55-59,female,163.7,163.7
1978,60-64,female,130.5,130.5
1978,65-69,female,97.2,97.2
1978,0-4,male,982.5,-982.5
1978,5-9,male,913.5,-913.5
1978,10-14,male,839.1,-839.1
1978,15-19,male,750.9,-750.9
1978,20-24,male,627.9,-627.9
1978,25-29,male,520.2,-520.2
1978,30-34,male,417.8,-417.8
1978,35-39,male,345.6,-345.6
1978,40-44,male,295.4,-295.4
1978,45-49,male,235.7,-235.7
1978,50-54,male,199.1,-199.1
1978,55-59,male,160.6,-160.6
1978,60-64,male,130.9,-130.9
1978,65-69,male,100.2,-100.2
1979,0-4,female,944.2,944.2
1979,5-9,female,892.3,892.3
1979,10-14,female,824.4,824.4
1979,15-19,female,776.7,776.7
1979,20-24,female,668.3,668.3
1979,25-29,female,542.5,542.5
1979,30-34,female,426.2,426.2
1979,35-39,female,334.5,334.5
1979,40-44,female,301.9,301.9
1979,45-49,female,240.7,240.7
1979,50-54,female,206.8,206.8
1979,55-59,female,166.2,166.2
1979,60-64,female,136.2,136.2
1979,65-69,female,98.0,98.0
1979,0-4,male,991.5,-991.5
1979,5-9,male,931.1,-931.1
1979,10-14,male,852.2,-852.2
1979,15-19,male,767.6,-767.6
1979,20-24,male,644.8,-644.8
1979,25-29,male,536.4,-536.4
1979,30-34,male,442.2,-442.2
1979,35-39,male,350.9,-350.9
1979,40-44,male,312.4,-312.4
1979,45-49,male,239.4,-239.4
1979,50-54,male,207.0,-207.0
1979,55-59,male,161.9,-161.9
1979,60-64,male,133.9,-133.9
1979,65-69,male,99.8,-99.8
1980,0-4,female,963.9,963.9
1980,5-9,female,901.5,901.5
1980,10-14,female,842.8,842.8
1980,15-19,female,792.0,792.0
1980,20-24,female,693.9,693.9
1980,25-29,female,565.0,565.0
1980,30-34,female,445.2,445.2
1980,35-39,female,355.3,355.3
1980,40-44,female,300.1,300.1
1980,45-49,female,257.1,257.1
1980,50-54,female,214.0,214.0
